parameter_no,no1,no2,no3,no4,no5,no6,no7,no8,no9,no10,no11,no12,no13,no14,no15,no16,no17,no18,no19,no20
000,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
001,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
004,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
008,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
009,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
010,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
011,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
012,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
013,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
014,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
015,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
018,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
019,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
020,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
021,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
022,1,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
023,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
025,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
026,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
027,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
028,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
029,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
030,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
031,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
032,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
033,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
034,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
035,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
036,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
038,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
039,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
040,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
041,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
042,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
043,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
044,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
046,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
047,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
048,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
049,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
050,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
051,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
052,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
053,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
054,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
055,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
056,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
057,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
058,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
059,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
060,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
061,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
062,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
063,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
064,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
065,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
066,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
067,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
068,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
069,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
070,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
071,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
072,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
073,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
074,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
075,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
076,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
077,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
078,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
079,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
080,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
081,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
083,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
084,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
085,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
086,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
087,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
088,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
089,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
090,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
091,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
092,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
093,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
094,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
095,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
096,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
097,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
098,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
099,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
107,1,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
108,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
109,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
111,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
112,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
113,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
114,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
115,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
116,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
117,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
120,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
138,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
141,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
142,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
147,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
148,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
149,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
152,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
153,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
154,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
156,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
161,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
162,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
163,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
164,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
165,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
166,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
169,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
173,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
174,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
177,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
179,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
181,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
182,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
184,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
185,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
186,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
187,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
188,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
194,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
196,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
197,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
